Nom_Plante,Images_Plante
Lactuca_virosa,421
Pelargonium_capitatum,4
Pelargonium_graveolens,2146
Cirsium_arvense,4275
Cirsium_vulgare,6474
Pelargonium_odoratissimum,18
Pelargonium_peltatum,80
Pelargonium_quercifolium,9
Pelargonium_zonale,2204
Mercurialis_annua,1532
Phyllanthus_tenellus,115
Hypericum_perforatum,7675
Egeria_densa,21
Ibicella_lutea,6
Tradescantia_fluminensis,1302
Tradescantia_zebrina,169
Lamium_amplexicaule,1031
Lavandula_dentata,882
Striga_asiatica,17
Melilotus_albus,1724
Trifolium_fragiferum,165
Asystasia_gangetica,235
Nymphaea_nouchali,54
Dryopteris_aemula,13
Dryopteris_affinis,48
Dryopteris_filix-mas,1291
Nephrolepis_cordifolia,112
Nephrolepis_exaltata,688
Osmunda_regalis,390
Achyranthes_aspera,103
Lithodora_fruticosa,593
Humulus_lupulus,2511
Vaccaria_hispanica,366
Spergularia_rubra,5
Moehringia_trinervia,106
Calendula_officinalis,6047
Calendula_stellata,99
Carthamus_caeruleus,13
Carthamus_lanatus,327
Cirsium_monspessulanum,112
Helminthotheca_echioides,1615
Hyoseris_radiata,161
Lactuca_muralis,715
Lactuca_saligna,35
Lactuca_tenerrima,24
Limbarda_crithmoides,366
Sedum_acre,2126
Sedum_album,3086
Sedum_amplexicaule,32
Sedum_andegavense,26
Sedum_brevifolium,79
Sedum_caeruleum,101
Sedum_caespitosum,6
Sedum_cepaea,99
Sedum_dasyphyllum,776
Sedum_forsterianum,232
Sedum_hirsutum,116
Sedum_litoreum,12
Sedum_multiceps,12
Sedum_rubens,81
Sedum_sediforme,1964
Alliaria_petiolata,7922
Boscia_angustifolia,8
Fibigia_clypeata,27
Maerua_angolensis,7
Acalypha_virginica,145
Mercurialis_perennis,910
Phyllanthus_reticulatus,6
Hypericum_androsaemum,1699
Hypericum_australe,12
Hypericum_canariense,20
Hypericum_empetrifolium,6
Hypericum_hircinum,141
Hypericum_hirsutum,309
Hypericum_humifusum,134
Hypericum_linariifolium,15
Hypericum_montanum,55
Hypericum_perfoliatum,62
Hypericum_tetrapterum,167
Hypericum_tomentosum,17
Lamium_bifidum,19
Lamium_flexuosum,83
Lamium_garganicum,14
Lamium_hybridum,827
Lamium_purpureum,5628
Lavandula_canariensis,8
Lavandula_minutolii,4
Lavandula_multifida,71
Lavandula_stoechas,1918
Acacia_mellifera,30
Acacia_seyal,27
Acacia_tortilis,29
Galega_officinalis,536
Lupinus_cosentinii,4
Lupinus_micranthus,34
Melilotus_italicus,5
Melilotus_sulcatus,14
Trifolium_angustifolium,411
Trifolium_arvense,812
Trifolium_aureum,205
Trifolium_campestre,905
Trifolium_cherleri,14
Trifolium_hirtum,45
Trifolium_hybridum,233
Trifolium_incarnatum,1651
Trifolium_lappaceum,11
Trifolium_michelianum,5
Trifolium_micranthum,6
Trifolium_montanum,235
Trifolium_ochroleucon,51
Trifolium_pannonicum,6
Trifolium_patens,12
Trifolium_pratense,6330
Trifolium_purpureum,85
Trifolium_resupinatum,210
Trifolium_scabrum,10
Trifolium_spumosum,9
Trifolium_squamosum,5
Trifolium_stellatum,413
Trifolium_striatum,12
Trifolium_subterraneum,41
Trifolium_tomentosum,59
Punica_granatum,3514
Alcea_rosea,5357
Althaea_cannabina,294
Althaea_officinalis,932
Nymphaea_alba,1131
Hunnemannia_fumariifolia,7
Papaver_atlanticum,27
Papaver_rupifragum,7
Goniolimon_tataricum,7
Adonis_aestivalis,114
Adonis_annua,143
Adonis_flammea,29
Adonis_microcarpa,9
Anemone_coronaria,847
Anemone_palmata,21
Oldenlandia_corymbosa,43
Hyoscyamus_albus,293
Hyoscyamus_niger,302
Daphne_gnidium,914
Daphne_laureola,827
Daphne_oleoides,5
Berula_erecta,124
Chaerophyllum_temulum,994
Daucus_muricatus,6
Meum_athamanticum,214
Thapsia_garganica,33
Thapsia_villosa,608
Centranthus_calcitrapae,131
Fedia_cornucopiae,19
Pancratium_canariense,4
Pancratium_maritimum,5
Anthericum_liliago,926
Butomus_umbellatus,380
Danthonia_decumbens,6
Leersia_oryzoides,22
Phalaris_coerulescens,18
Oncostema_elongata,4
